

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jul  4 14:56:47 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
   158     009C                     	;# 
   159     009D                     	;# 
   160     009E                     	;# 
   161     009F                     	;# 
   162     010C                     	;# 
   163     010D                     	;# 
   164     010E                     	;# 
   165     010F                     	;# 
   166     018C                     	;# 
   167     018D                     	;# 
   168     0013                     _SSPBUF	set	19
   169     0014                     _SSPCON	set	20
   170     0063                     _SSPIF	set	99
   171     0093                     _SSPADD	set	147
   172     0094                     _SSPSTAT	set	148
   173     048B                     _RCEN	set	1163
   174     048E                     _ACKSTAT	set	1166
   175     048C                     _ACKEN	set	1164
   176     048D                     _ACKDT	set	1165
   177     0489                     _RSEN	set	1161
   178     048A                     _PEN	set	1162
   179     0488                     _SEN	set	1160
   180                           
   181                           	psect	strings
   182     0003                     __pstrings:
   183     0003                     stringtab:
   184     0003                     __stringtab:
   185     0003                     stringcode:	
   186                           ;	String table - string pointers are 1 byte each
   187                           
   188     0003                     stringdir:
   189     0003  3000               	movlw	high stringdir
   190     0004  008A               	movwf	10
   191     0005  0804               	movf	4,w
   192     0006  0A84               	incf	4,f
   193     0007  0782               	addwf	2,f
   194     0008                     __stringbase:
   195     0008  3400               	retlw	0
   196     0009                     __end_of__stringtab:
   197     0009                     STR_1:
   198     0009  3441               	retlw	65	;'A'
   199     000A  344B               	retlw	75	;'K'
   200     000B  3448               	retlw	72	;'H'
   201     000C  3449               	retlw	73	;'I'
   202     000D  344C               	retlw	76	;'L'
   203     000E  3400               	retlw	0
   204                           
   205                           	psect	cinit
   206     07F0                     start_initialization:	
   207                           ; #config settings
   208                           
   209     07F0                     __initialization:
   210                           
   211                           ; Clear objects allocated to COMMON
   212     07F0  01FB               	clrf	__pbssCOMMON& (0+127)
   213     07F1  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   214     07F2  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   215                           
   216                           ; Clear objects allocated to BANK0
   217     07F3  1383               	bcf	3,7	;select IRP bank0
   218     07F4  3020               	movlw	low __pbssBANK0
   219     07F5  0084               	movwf	4
   220     07F6  304C               	movlw	low (__pbssBANK0+44)
   221     07F7  120A  118A  2679  120A  118A  	fcall	clear_ram0
   222     07FC                     end_of_initialization:	
   223                           ;End of C runtime variable initialization code
   224                           
   225     07FC                     __end_of__initialization:
   226     07FC  0183               	clrf	3
   227     07FD  120A  118A  2EE5   	ljmp	_main	;jump to C main() function
   228                           
   229                           	psect	bssCOMMON
   230     007B                     __pbssCOMMON:
   231     007B                     _s:
   232     007B                     	ds	2
   233     007D                     _PORTD:
   234     007D                     	ds	1
   235                           
   236                           	psect	bssBANK0
   237     0020                     __pbssBANK0:
   238     0020                     _s1:
   239     0020                     	ds	40
   240     0048                     _h:
   241     0048                     	ds	2
   242     004A                     _m:
   243     004A                     	ds	2
   244                           
   245                           	psect	clrtext
   246     0679                     clear_ram0:	
   247                           ;	Called with FSR containing the base address, and
   248                           ;	W with the last address+1
   249                           
   250     0679  0064               	clrwdt	;clear the watchdog before getting into this loop
   251     067A                     clrloop0:
   252     067A  0180               	clrf	0	;clear RAM location pointed to by FSR
   253     067B  0A84               	incf	4,f	;increment pointer
   254     067C  0604               	xorwf	4,w	;XOR with final address
   255     067D  1903               	btfsc	3,2	;have we reached the end yet?
   256     067E  3400               	retlw	0	;all done for this memory range, return
   257     067F  0604               	xorwf	4,w	;XOR again to restore value
   258     0680  2E7A               	goto	clrloop0	;do the next byte
   259                           
   260                           	psect	cstackCOMMON
   261     0070                     __pcstackCOMMON:
   262     0070                     ?_i2c_init:
   263     0070                     ??_i2c_init:	
   264                           ; 1 bytes @ 0x0
   265                           
   266     0070                     ?_i2c_start:	
   267                           ; 1 bytes @ 0x0
   268                           
   269     0070                     ??_i2c_start:	
   270                           ; 1 bytes @ 0x0
   271                           
   272     0070                     ?_lcd_command:	
   273                           ; 1 bytes @ 0x0
   274                           
   275     0070                     ?_lcd_data:	
   276                           ; 1 bytes @ 0x0
   277                           
   278     0070                     ?_lcd_init:	
   279                           ; 1 bytes @ 0x0
   280                           
   281     0070                     ?_lcd_write_string:	
   282                           ; 1 bytes @ 0x0
   283                           
   284     0070                     ?_main:	
   285                           ; 1 bytes @ 0x0
   286                           
   287     0070                     ?_i2c_send:	
   288                           ; 1 bytes @ 0x0
   289                           
   290                           
   291                           ; 2 bytes @ 0x0
   292     0070                     	ds	2
   293     0072                     ??_i2c_send:
   294                           
   295                           ; 1 bytes @ 0x2
   296     0072                     	ds	2
   297     0074                     i2c_send@data:
   298                           
   299                           ; 1 bytes @ 0x4
   300     0074                     	ds	1
   301     0075                     ??_lcd_command:
   302     0075                     ??_lcd_data:	
   303                           ; 1 bytes @ 0x5
   304                           
   305                           
   306                           ; 1 bytes @ 0x5
   307     0075                     	ds	2
   308     0077                     lcd_command@command:
   309     0077                     lcd_data@data:	
   310                           ; 1 bytes @ 0x7
   311                           
   312                           
   313                           ; 1 bytes @ 0x7
   314     0077                     	ds	1
   315     0078                     ??_lcd_init:
   316     0078                     ?_lcd_set_cursor:	
   317                           ; 1 bytes @ 0x8
   318                           
   319     0078                     ??_lcd_write_string:	
   320                           ; 1 bytes @ 0x8
   321                           
   322     0078                     lcd_set_cursor@col:	
   323                           ; 1 bytes @ 0x8
   324                           
   325                           
   326                           ; 1 bytes @ 0x8
   327     0078                     	ds	1
   328     0079                     ??_lcd_set_cursor:
   329     0079                     lcd_set_cursor@row:	
   330                           ; 1 bytes @ 0x9
   331                           
   332     0079                     lcd_write_string@str:	
   333                           ; 1 bytes @ 0x9
   334                           
   335                           
   336                           ; 1 bytes @ 0x9
   337     0079                     	ds	1
   338     007A                     lcd_set_cursor@address:
   339                           
   340                           ; 1 bytes @ 0xA
   341     007A                     	ds	1
   342     007B                     ??_main:
   343                           
   344                           	psect	maintext
   345     06E5                     __pmaintext:	
   346                           ; 1 bytes @ 0xB
   347 ;;
   348 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   349 ;;
   350 ;; *************** function _main *****************
   351 ;; Defined at:
   352 ;;		line 114 in file "pic_i2c_lcd.c"
   353 ;; Parameters:    Size  Location     Type
   354 ;;		None
   355 ;; Auto vars:     Size  Location     Type
   356 ;;		None
   357 ;; Return value:  Size  Location     Type
   358 ;;                  1    wreg      void 
   359 ;; Registers used:
   360 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   361 ;; Tracked objects:
   362 ;;		On entry : B00/0
   363 ;;		On exit  : 0/0
   364 ;;		Unchanged: 0/0
   365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   366 ;;      Params:         0       0       0       0       0
   367 ;;      Locals:         0       0       0       0       0
   368 ;;      Temps:          0       0       0       0       0
   369 ;;      Totals:         0       0       0       0       0
   370 ;;Total ram usage:        0 bytes
   371 ;; Hardware stack levels required when called: 3
   372 ;; This function calls:
   373 ;;		_i2c_init
   374 ;;		_i2c_send
   375 ;;		_i2c_start
   376 ;;		_lcd_init
   377 ;;		_lcd_set_cursor
   378 ;;		_lcd_write_string
   379 ;; This function is called by:
   380 ;;		Startup code after reset
   381 ;; This function uses a non-reentrant model
   382 ;;
   383                           
   384     06E5                     _main:	
   385                           ;psect for function _main
   386                           
   387     06E5                     l864:	
   388                           ;incstack = 0
   389                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   390                           
   391                           
   392                           ;pic_i2c_lcd.c: 116:     {
   393     06E5  120A  118A  268C  120A  118A  	fcall	_i2c_init
   394     06EA                     l866:
   395                           
   396                           ;pic_i2c_lcd.c: 118:     }
   397     06EA  120A  118A  2681  120A  118A  	fcall	_i2c_start
   398     06EF                     l870:	
   399                           ;pic_i2c_lcd.c: 121:     return;
   400                           
   401                           
   402                           ;pic_i2c_lcd.c: 121:     return;
   403     06EF  304E               	movlw	78
   404     06F0  120A  118A  26AD  120A  118A  	fcall	_i2c_send
   405     06F5  0370               	decf	?_i2c_send,w
   406     06F6  0471               	iorwf	?_i2c_send+1,w
   407     06F7  1903               	btfsc	3,2
   408     06F8  2EFA               	goto	u181
   409     06F9  2EFB               	goto	u180
   410     06FA                     u181:
   411     06FA  2EEA               	goto	l866
   412     06FB                     u180:
   413     06FB                     l872:
   414     06FB  120A  118A  2711  120A  118A  	fcall	_lcd_init
   415     0700  01F8               	clrf	lcd_set_cursor@col
   416     0701  3000               	movlw	0
   417     0702  120A  118A  2699  120A  118A  	fcall	_lcd_set_cursor
   418     0707                     l874:
   419     0707  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   420     0708  120A  118A  26C6  120A  118A  	fcall	_lcd_write_string
   421     070D                     l115:
   422     070D                     l116:
   423     070D  2F0D               	goto	l115
   424     070E  120A  118A  2800   	ljmp	start
   425     0711                     __end_of_main:
   426                           
   427                           	psect	text1
   428     06C6                     __ptext1:	
   429 ;; *************** function _lcd_write_string *****************
   430 ;; Defined at:
   431 ;;		line 98 in file "pic_i2c_lcd.c"
   432 ;; Parameters:    Size  Location     Type
   433 ;;  str             1    wreg     PTR unsigned char 
   434 ;;		 -> STR_1(6), 
   435 ;; Auto vars:     Size  Location     Type
   436 ;;  str             1    9[COMMON] PTR unsigned char 
   437 ;;		 -> STR_1(6), 
   438 ;; Return value:  Size  Location     Type
   439 ;;                  1    wreg      void 
   440 ;; Registers used:
   441 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   442 ;; Tracked objects:
   443 ;;		On entry : 0/0
   444 ;;		On exit  : 0/0
   445 ;;		Unchanged: 0/0
   446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   447 ;;      Params:         0       0       0       0       0
   448 ;;      Locals:         1       0       0       0       0
   449 ;;      Temps:          1       0       0       0       0
   450 ;;      Totals:         2       0       0       0       0
   451 ;;Total ram usage:        2 bytes
   452 ;; Hardware stack levels used: 1
   453 ;; Hardware stack levels required when called: 2
   454 ;; This function calls:
   455 ;;		_lcd_data
   456 ;; This function is called by:
   457 ;;		_main
   458 ;; This function uses a non-reentrant model
   459 ;;
   460                           
   461     06C6                     _lcd_write_string:	
   462                           ;psect for function _lcd_write_string
   463                           
   464                           
   465                           ;incstack = 0
   466                           ; Regs used in _lcd_write_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   467                           ;lcd_write_string@str stored from wreg
   468     06C6  00F9               	movwf	lcd_write_string@str
   469     06C7                     l856:
   470                           
   471                           ;pic_i2c_lcd.c: 99: void main(void) {
   472     06C7  2ED8               	goto	l862
   473     06C8                     l858:
   474                           
   475                           ;pic_i2c_lcd.c: 100: 
   476     06C8  0879               	movf	lcd_write_string@str,w
   477     06C9  0084               	movwf	4
   478     06CA  120A  118A  2003  120A  118A  	fcall	stringdir
   479     06CF  120A  118A  2799  120A  118A  	fcall	_lcd_data
   480     06D4                     l860:
   481                           
   482                           ;pic_i2c_lcd.c: 101:     i2c_init();
   483     06D4  3001               	movlw	1
   484     06D5  00F8               	movwf	??_lcd_write_string
   485     06D6  0878               	movf	??_lcd_write_string,w
   486     06D7  07F9               	addwf	lcd_write_string@str,f
   487     06D8                     l862:
   488                           
   489                           ;pic_i2c_lcd.c: 99: void main(void) {
   490     06D8  0879               	movf	lcd_write_string@str,w
   491     06D9  0084               	movwf	4
   492     06DA  120A  118A  2003  120A  118A  	fcall	stringdir
   493     06DF  3A00               	xorlw	0
   494     06E0  1D03               	skipz
   495     06E1  2EE3               	goto	u171
   496     06E2  2EE4               	goto	u170
   497     06E3                     u171:
   498     06E3  2EC8               	goto	l858
   499     06E4                     u170:
   500     06E4                     l101:
   501     06E4  0008               	return
   502     06E5                     __end_of_lcd_write_string:
   503                           
   504                           	psect	text2
   505     0799                     __ptext2:	
   506 ;; *************** function _lcd_data *****************
   507 ;; Defined at:
   508 ;;		line 47 in file "pic_i2c_lcd.c"
   509 ;; Parameters:    Size  Location     Type
   510 ;;  data            1    wreg     unsigned char 
   511 ;; Auto vars:     Size  Location     Type
   512 ;;  data            1    7[COMMON] unsigned char 
   513 ;; Return value:  Size  Location     Type
   514 ;;                  1    wreg      void 
   515 ;; Registers used:
   516 ;;		wreg, status,2, status,0, pclath, cstack
   517 ;; Tracked objects:
   518 ;;		On entry : 0/0
   519 ;;		On exit  : 0/0
   520 ;;		Unchanged: 0/0
   521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   522 ;;      Params:         0       0       0       0       0
   523 ;;      Locals:         1       0       0       0       0
   524 ;;      Temps:          2       0       0       0       0
   525 ;;      Totals:         3       0       0       0       0
   526 ;;Total ram usage:        3 bytes
   527 ;; Hardware stack levels used: 1
   528 ;; Hardware stack levels required when called: 1
   529 ;; This function calls:
   530 ;;		_i2c_send
   531 ;; This function is called by:
   532 ;;		_lcd_write_string
   533 ;; This function uses a non-reentrant model
   534 ;;
   535                           
   536     0799                     _lcd_data:	
   537                           ;psect for function _lcd_data
   538                           
   539                           
   540                           ;incstack = 0
   541                           ; Regs used in _lcd_data: [wreg+status,2+status,0+pclath+cstack]
   542                           ;lcd_data@data stored from wreg
   543     0799  00F7               	movwf	lcd_data@data
   544     079A                     l810:
   545                           
   546                           ;pic_i2c_lcd.c: 54:     PORTD|=(1<<2);
   547     079A  3009               	movlw	9
   548     079B  00FD               	movwf	_PORTD
   549     079C                     l812:
   550                           
   551                           ;pic_i2c_lcd.c: 55:     i2c_send(PORTD);
   552     079C  30F0               	movlw	240
   553     079D  0577               	andwf	lcd_data@data,w
   554     079E  00F5               	movwf	??_lcd_data
   555     079F  087D               	movf	_PORTD,w
   556     07A0  390F               	andlw	15
   557     07A1  0475               	iorwf	??_lcd_data,w
   558     07A2  00FD               	movwf	_PORTD
   559     07A3                     l814:
   560                           
   561                           ;pic_i2c_lcd.c: 56:     _delay((unsigned long)((10)*(4000000/4000.0)));
   562     07A3  087D               	movf	_PORTD,w
   563     07A4  120A  118A  26AD  120A  118A  	fcall	_i2c_send
   564     07A9                     l816:
   565                           
   566                           ;pic_i2c_lcd.c: 58:     i2c_send(PORTD);
   567     07A9  157D               	bsf	_PORTD,2
   568     07AA                     l818:
   569                           
   570                           ;pic_i2c_lcd.c: 59: }
   571     07AA  087D               	movf	_PORTD,w
   572     07AB  120A  118A  26AD  120A  118A  	fcall	_i2c_send
   573     07B0                     l820:
   574                           
   575                           ;pic_i2c_lcd.c: 60: 
   576     07B0  300D               	movlw	13
   577     07B1  00F6               	movwf	??_lcd_data+1
   578     07B2  30FB               	movlw	251
   579     07B3  00F5               	movwf	??_lcd_data
   580     07B4                     u197:
   581     07B4  0BF5               	decfsz	??_lcd_data,f
   582     07B5  2FB4               	goto	u197
   583     07B6  0BF6               	decfsz	??_lcd_data+1,f
   584     07B7  2FB4               	goto	u197
   585     07B8  2FB9               	nop2
   586                           
   587                           ;pic_i2c_lcd.c: 61: void lcd_init(void) {
   588     07B9  30FB               	movlw	251
   589     07BA  00F5               	movwf	??_lcd_data
   590     07BB  0875               	movf	??_lcd_data,w
   591     07BC  05FD               	andwf	_PORTD,f
   592     07BD                     l822:
   593                           
   594                           ;pic_i2c_lcd.c: 62:     _delay((unsigned long)((15)*(4000000/4000.0)));
   595     07BD  087D               	movf	_PORTD,w
   596     07BE  120A  118A  26AD  120A  118A  	fcall	_i2c_send
   597     07C3                     l824:
   598                           
   599                           ;pic_i2c_lcd.c: 66:     lcd_command(0x06);
   600     07C3  0877               	movf	lcd_data@data,w
   601     07C4  00F5               	movwf	??_lcd_data
   602     07C5  3004               	movlw	4
   603     07C6                     u155:
   604     07C6  1003               	clrc
   605     07C7  0DF5               	rlf	??_lcd_data,f
   606     07C8  3EFF               	addlw	-1
   607     07C9  1D03               	skipz
   608     07CA  2FC6               	goto	u155
   609     07CB  087D               	movf	_PORTD,w
   610     07CC  390F               	andlw	15
   611     07CD  0475               	iorwf	??_lcd_data,w
   612     07CE  00FD               	movwf	_PORTD
   613                           
   614                           ;pic_i2c_lcd.c: 67:     lcd_command(0x01);
   615     07CF  087D               	movf	_PORTD,w
   616     07D0  120A  118A  26AD  120A  118A  	fcall	_i2c_send
   617     07D5                     l826:
   618                           
   619                           ;pic_i2c_lcd.c: 69: }
   620     07D5  157D               	bsf	_PORTD,2
   621                           
   622                           ;pic_i2c_lcd.c: 70: 
   623     07D6  087D               	movf	_PORTD,w
   624     07D7  120A  118A  26AD  120A  118A  	fcall	_i2c_send
   625     07DC                     l828:
   626                           
   627                           ;pic_i2c_lcd.c: 71: void lcd_set_cursor(unsigned char row, unsigned char col) {
   628     07DC  300D               	movlw	13
   629     07DD  00F6               	movwf	??_lcd_data+1
   630     07DE  30FB               	movlw	251
   631     07DF  00F5               	movwf	??_lcd_data
   632     07E0                     u207:
   633     07E0  0BF5               	decfsz	??_lcd_data,f
   634     07E1  2FE0               	goto	u207
   635     07E2  0BF6               	decfsz	??_lcd_data+1,f
   636     07E3  2FE0               	goto	u207
   637     07E4  2FE5               	nop2
   638     07E5                     l830:
   639                           
   640                           ;pic_i2c_lcd.c: 72:     unsigned char address;
   641     07E5  30FB               	movlw	251
   642     07E6  00F5               	movwf	??_lcd_data
   643     07E7  0875               	movf	??_lcd_data,w
   644     07E8  05FD               	andwf	_PORTD,f
   645     07E9                     l832:
   646                           
   647                           ;pic_i2c_lcd.c: 73: 
   648     07E9  087D               	movf	_PORTD,w
   649     07EA  120A  118A  26AD  120A  118A  	fcall	_i2c_send
   650     07EF                     l87:
   651     07EF  0008               	return
   652     07F0                     __end_of_lcd_data:
   653                           
   654                           	psect	text3
   655     0699                     __ptext3:	
   656 ;; *************** function _lcd_set_cursor *****************
   657 ;; Defined at:
   658 ;;		line 86 in file "pic_i2c_lcd.c"
   659 ;; Parameters:    Size  Location     Type
   660 ;;  row             1    wreg     unsigned char 
   661 ;;  col             1    8[COMMON] unsigned char 
   662 ;; Auto vars:     Size  Location     Type
   663 ;;  row             1    9[COMMON] unsigned char 
   664 ;;  address         1   10[COMMON] unsigned char 
   665 ;; Return value:  Size  Location     Type
   666 ;;                  1    wreg      void 
   667 ;; Registers used:
   668 ;;		wreg, status,2, status,0, pclath, cstack
   669 ;; Tracked objects:
   670 ;;		On entry : 0/0
   671 ;;		On exit  : 0/0
   672 ;;		Unchanged: 0/0
   673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   674 ;;      Params:         1       0       0       0       0
   675 ;;      Locals:         2       0       0       0       0
   676 ;;      Temps:          0       0       0       0       0
   677 ;;      Totals:         3       0       0       0       0
   678 ;;Total ram usage:        3 bytes
   679 ;; Hardware stack levels used: 1
   680 ;; Hardware stack levels required when called: 2
   681 ;; This function calls:
   682 ;;		_lcd_command
   683 ;; This function is called by:
   684 ;;		_main
   685 ;; This function uses a non-reentrant model
   686 ;;
   687                           
   688     0699                     _lcd_set_cursor:	
   689                           ;psect for function _lcd_set_cursor
   690                           
   691                           
   692                           ;incstack = 0
   693                           ; Regs used in _lcd_set_cursor: [wreg+status,2+status,0+pclath+cstack]
   694                           ;lcd_set_cursor@row stored from wreg
   695     0699  00F9               	movwf	lcd_set_cursor@row
   696     069A                     l848:
   697                           
   698                           ;pic_i2c_lcd.c: 87:     };pic_i2c_lcd.c: 89: 
   699     069A  0879               	movf	lcd_set_cursor@row,w
   700     069B  1D03               	btfss	3,2
   701     069C  2E9E               	goto	u161
   702     069D  2E9F               	goto	u160
   703     069E                     u161:
   704     069E  2EA2               	goto	l852
   705     069F                     u160:
   706     069F                     l850:
   707                           
   708                           ;pic_i2c_lcd.c: 90: void lcd_backlight_on(){
   709     069F  0878               	movf	lcd_set_cursor@col,w
   710     06A0  00FA               	movwf	lcd_set_cursor@address
   711                           
   712                           ;pic_i2c_lcd.c: 91:     PORTD|=(1<<3);
   713     06A1  2EA5               	goto	l854
   714     06A2                     l852:
   715                           
   716                           ;pic_i2c_lcd.c: 92: }
   717     06A2  0878               	movf	lcd_set_cursor@col,w
   718     06A3  3E40               	addlw	64
   719     06A4  00FA               	movwf	lcd_set_cursor@address
   720     06A5                     l854:
   721                           
   722                           ;pic_i2c_lcd.c: 95: void lcd_backlight_off(){
   723     06A5  087A               	movf	lcd_set_cursor@address,w
   724     06A6  3880               	iorlw	128
   725     06A7  120A  118A  2742  120A  118A  	fcall	_lcd_command
   726     06AC                     l95:
   727     06AC  0008               	return
   728     06AD                     __end_of_lcd_set_cursor:
   729                           
   730                           	psect	text4
   731     0711                     __ptext4:	
   732 ;; *************** function _lcd_init *****************
   733 ;; Defined at:
   734 ;;		line 76 in file "pic_i2c_lcd.c"
   735 ;; Parameters:    Size  Location     Type
   736 ;;		None
   737 ;; Auto vars:     Size  Location     Type
