

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jul  2 10:47:26 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 22/03/2023 GMT
   442     0079                     ??_fputs:
   443     0079                     read_prec_or_width@c:	
   444                           ; 1 bytes @ 0x9
   445                           
   446                           
   447                           ; 1 bytes @ 0x9
   448     0079                     	ds	1
   449     007A                     read_prec_or_width@n:
   450                           
   451                           ; 2 bytes @ 0xA
   452     007A                     	ds	1
   453     007B                     ?_pad:
   454     007B                     pad@buf:	
   455                           ; 1 bytes @ 0xB
   456                           
   457                           
   458                           ; 1 bytes @ 0xB
   459     007B                     	ds	1
   460     007C                     read_prec_or_width@fmt:
   461     007C                     pad@p:	
   462                           ; 1 bytes @ 0xC
   463                           
   464                           
   465                           ; 2 bytes @ 0xC
   466     007C                     	ds	2
   467     007E                     ??_vfprintf:
   468                           
   469                           	psect	cstackBANK0
   470     0020                     __pcstackBANK0:	
   471                           ; 1 bytes @ 0xE
   472                           
   473     0020                     fputs@c:
   474                           
   475                           ; 1 bytes @ 0x0
   476     0020                     	ds	1
   477     0021                     fputs@i:
   478                           
   479                           ; 2 bytes @ 0x1
   480     0021                     	ds	2
   481     0023                     fputs@s:
   482                           
   483                           ; 1 bytes @ 0x3
   484     0023                     	ds	1
   485     0024                     ??_pad:
   486                           
   487                           ; 1 bytes @ 0x4
   488     0024                     	ds	1
   489     0025                     pad@i:
   490                           
   491                           ; 2 bytes @ 0x5
   492     0025                     	ds	2
   493     0027                     pad@fp:
   494                           
   495                           ; 1 bytes @ 0x7
   496     0027                     	ds	1
   497     0028                     ?_xtoa:
   498     0028                     xtoa@d:	
   499                           ; 1 bytes @ 0x8
   500                           
   501                           
   502                           ; 2 bytes @ 0x8
   503     0028                     	ds	2
   504     002A                     ??_xtoa:
   505                           
   506                           ; 1 bytes @ 0xA
   507     002A                     	ds	1
   508     002B                     xtoa@fp:
   509                           
   510                           ; 1 bytes @ 0xB
   511     002B                     	ds	1
   512     002C                     xtoa@p:
   513                           
   514                           ; 1 bytes @ 0xC
   515     002C                     	ds	1
   516     002D                     xtoa@w:
   517                           
   518                           ; 2 bytes @ 0xD
   519     002D                     	ds	2
   520     002F                     xtoa@c:
   521                           
   522                           ; 1 bytes @ 0xF
   523     002F                     	ds	1
   524     0030                     xtoa@i:
   525                           
   526                           ; 2 bytes @ 0x10
   527     0030                     	ds	2
   528     0032                     ?_vfpfcnvrt:
   529     0032                     vfpfcnvrt@fmt:	
   530                           ; 1 bytes @ 0x12
   531                           
   532                           
   533                           ; 1 bytes @ 0x12
   534     0032                     	ds	1
   535     0033                     vfpfcnvrt@ap:
   536                           
   537                           ; 1 bytes @ 0x13
   538     0033                     	ds	1
   539     0034                     ??_vfpfcnvrt:
   540                           
   541                           ; 1 bytes @ 0x14
   542     0034                     	ds	2
   543     0036                     vfpfcnvrt@convarg:
   544                           
   545                           ; 4 bytes @ 0x16
   546     0036                     	ds	4
   547     003A                     vfpfcnvrt@done:
   548                           
   549                           ; 1 bytes @ 0x1A
   550     003A                     	ds	1
   551     003B                     vfpfcnvrt@fp:
   552                           
   553                           ; 1 bytes @ 0x1B
   554     003B                     	ds	1
   555     003C                     vfpfcnvrt@cp:
   556                           
   557                           ; 1 bytes @ 0x1C
   558     003C                     	ds	1
   559     003D                     ?_vfprintf:
   560     003D                     vfprintf@fmt:	
   561                           ; 2 bytes @ 0x1D
   562                           
   563                           
   564                           ; 1 bytes @ 0x1D
   565     003D                     	ds	1
   566     003E                     vfprintf@ap:
   567                           
   568                           ; 1 bytes @ 0x1E
   569     003E                     	ds	1
   570     003F                     vfprintf@fp:
   571                           
   572                           ; 1 bytes @ 0x1F
   573     003F                     	ds	1
   574     0040                     vfprintf@cfmt:
   575                           
   576                           ; 1 bytes @ 0x20
   577     0040                     	ds	1
   578     0041                     ?_sprintf:
   579     0041                     sprintf@fmt:	
   580                           ; 2 bytes @ 0x21
   581                           
   582                           
   583                           ; 1 bytes @ 0x21
   584     0041                     	ds	7
   585     0048                     ??_sprintf:
   586                           
   587                           ; 1 bytes @ 0x28
   588     0048                     	ds	1
   589     0049                     sprintf@ap:
   590                           
   591                           ; 1 bytes @ 0x29
   592     0049                     	ds	1
   593     004A                     sprintf@s:
   594                           
   595                           ; 1 bytes @ 0x2A
   596     004A                     	ds	1
   597     004B                     sprintf@f:
   598                           
   599                           ; 11 bytes @ 0x2B
   600     004B                     	ds	11
   601     0056                     ??_main:
   602                           
   603                           ; 1 bytes @ 0x36
   604     0056                     	ds	3
   605                           
   606                           	psect	maintext
   607     0662                     __pmaintext:	
   608 ;;
   609 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   610 ;;
   611 ;; *************** function _main *****************
   612 ;; Defined at:
   613 ;;		line 101 in file "PIC_I2C.c"
   614 ;; Parameters:    Size  Location     Type
   615 ;;		None
   616 ;; Auto vars:     Size  Location     Type
   617 ;;		None
   618 ;; Return value:  Size  Location     Type
   619 ;;                  1    wreg      void 
   620 ;; Registers used:
   621 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   622 ;; Tracked objects:
   623 ;;		On entry : B00/0
   624 ;;		On exit  : 0/0
   625 ;;		Unchanged: 0/0
   626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   627 ;;      Params:         0       0       0       0       0
   628 ;;      Locals:         0       0       0       0       0
   629 ;;      Temps:          0       3       0       0       0
   630 ;;      Totals:         0       3       0       0       0
   631 ;;Total ram usage:        3 bytes
   632 ;; Hardware stack levels required when called: 8
   633 ;; This function calls:
   634 ;;		_i2c_ack
   635 ;;		_i2c_init
   636 ;;		_i2c_noack
   637 ;;		_i2c_read
   638 ;;		_i2c_rstart
   639 ;;		_i2c_send
   640 ;;		_i2c_start
   641 ;;		_i2c_stop
   642 ;;		_sprintf
   643 ;;		_uart_init
   644 ;;		_uart_string_send
   645 ;; This function is called by:
   646 ;;		Startup code after reset
   647 ;; This function uses a non-reentrant model
   648 ;;
   649                           
   650     0662                     _main:	
   651                           ;psect for function _main
   652                           
   653     0662                     l1321:	
   654                           ;incstack = 0
   655                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   656                           
   657                           
   658                           ;PIC_I2C.c: 102:     i2c_send(0x00);
   659     0662  120A  118A  241D  120A  118A  	fcall	_uart_init
   660                           
   661                           ;PIC_I2C.c: 103:     i2c_stop();
   662     0667  120A  118A  2410  120A  118A  	fcall	_i2c_init
   663     066C                     l1323:
   664                           
   665                           ;PIC_I2C.c: 105:     while (1)
   666     066C  120A  118A  2405  120A  118A  	fcall	_i2c_start
   667     0671                     l1327:	
   668                           ;PIC_I2C.c: 108: 
   669                           
   670                           
   671                           ;PIC_I2C.c: 108: 
   672     0671  30D0               	movlw	208
   673     0672  120A  118A  2443  120A  118A  	fcall	_i2c_send
   674     0677  0370               	decf	?_i2c_send,w
   675     0678  0471               	iorwf	?_i2c_send+1,w
   676     0679  1903               	btfsc	3,2
   677     067A  2E7C               	goto	u731
   678     067B  2E7D               	goto	u730
   679     067C                     u731:
   680     067C  2E6C               	goto	l1323
   681     067D                     u730:
   682     067D                     l1329:
   683                           
   684                           ;PIC_I2C.c: 114: 
   685     067D  3000               	movlw	0
   686     067E  120A  118A  2443  120A  118A  	fcall	_i2c_send
   687                           
   688                           ;PIC_I2C.c: 115:         i2c_send(0x00);
   689     0683  3000               	movlw	0
   690     0684  120A  118A  2443  120A  118A  	fcall	_i2c_send
   691                           
   692                           ;PIC_I2C.c: 116:         i2c_rstart();
   693     0689  3000               	movlw	0
   694     068A  120A  118A  2443  120A  118A  	fcall	_i2c_send
   695                           
   696                           ;PIC_I2C.c: 117: 
   697     068F  3000               	movlw	0
   698     0690  120A  118A  2443  120A  118A  	fcall	_i2c_send
   699     0695                     l1331:
   700                           
   701                           ;PIC_I2C.c: 118:         i2c_send(0xD1);
   702     0695  120A  118A  23D0  120A  118A  	fcall	_i2c_stop
   703     069A                     l1333:
   704                           
   705                           ;PIC_I2C.c: 121:         m = i2c_read();;PIC_I2C.c: 122:         i2c_ack();
   706     069A  120A  118A  2405  120A  118A  	fcall	_i2c_start
   707     069F                     l1337:	
   708                           ;PIC_I2C.c: 125:         i2c_stop();
   709                           
   710                           
   711                           ;PIC_I2C.c: 125:         i2c_stop();
   712     069F  30D0               	movlw	208
   713     06A0  120A  118A  2443  120A  118A  	fcall	_i2c_send
   714     06A5  0370               	decf	?_i2c_send,w
   715     06A6  0471               	iorwf	?_i2c_send+1,w
   716     06A7  1903               	btfsc	3,2
   717     06A8  2EAA               	goto	u741
   718     06A9  2EAB               	goto	u740
   719     06AA                     u741:
   720     06AA  2E9A               	goto	l1333
   721     06AB                     u740:
   722     06AB                     l1339:
   723                           
   724                           ;PIC_I2C.c: 130: 
   725     06AB  3000               	movlw	0
   726     06AC  120A  118A  2443  120A  118A  	fcall	_i2c_send
   727     06B1                     l1341:
   728                           
   729                           ;PIC_I2C.c: 131:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   730     06B1  120A  118A  23C6  120A  118A  	fcall	_i2c_rstart
   731     06B6                     l1343:
   732                           
   733                           ;PIC_I2C.c: 133:     return;
   734     06B6  30D1               	movlw	209
   735     06B7  120A  118A  2443  120A  118A  	fcall	_i2c_send
   736     06BC                     l1345:
   737                           
   738                           ;PIC_I2C.c: 134: }
   739     06BC  120A  118A  23FA  120A  118A  	fcall	_i2c_read
   740     06C1  1283               	bcf	3,5	;RP0=0, select bank0
   741     06C2  1303               	bcf	3,6	;RP1=0, select bank0
   742     06C3  00D6               	movwf	??_main
   743     06C4  01D7               	clrf	??_main+1
   744     06C5  0856               	movf	??_main,w
   745     06C6  00E1               	movwf	_s
   746     06C7  0857               	movf	??_main+1,w
   747     06C8  00E2               	movwf	_s+1
   748     06C9                     l1347:
   749     06C9  120A  118A  23E4  120A  118A  	fcall	_i2c_ack
   750     06CE  120A  118A  23FA  120A  118A  	fcall	_i2c_read
   751     06D3  1283               	bcf	3,5	;RP0=0, select bank0
   752     06D4  1303               	bcf	3,6	;RP1=0, select bank0
   753     06D5  00D6               	movwf	??_main
   754     06D6  01D7               	clrf	??_main+1
   755     06D7  0856               	movf	??_main,w
   756     06D8  00DF               	movwf	_m
   757     06D9  0857               	movf	??_main+1,w
   758     06DA  00E0               	movwf	_m+1
   759     06DB                     l1349:
   760     06DB  120A  118A  23E4  120A  118A  	fcall	_i2c_ack
   761     06E0                     l1351:
   762     06E0  120A  118A  23FA  120A  118A  	fcall	_i2c_read
   763     06E5  1283               	bcf	3,5	;RP0=0, select bank0
