

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jul  4 10:38:53 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 22/03/2023 GMT
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F876A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0000                     	;# 
    62     0001                     	;# 
    63     0002                     	;# 
    64     0003                     	;# 
    65     0004                     	;# 
    66     0005                     	;# 
    67     0006                     	;# 
    68     0007                     	;# 
    69     000A                     	;# 
    70     000B                     	;# 
    71     000C                     	;# 
    72     000D                     	;# 
    73     000E                     	;# 
    74     000E                     	;# 
    75     000F                     	;# 
    76     0010                     	;# 
    77     0011                     	;# 
    78     0012                     	;# 
    79     0013                     	;# 
    80     0014                     	;# 
    81     0015                     	;# 
    82     0015                     	;# 
    83     0016                     	;# 
    84     0017                     	;# 
    85     0018                     	;# 
    86     0019                     	;# 
    87     001A                     	;# 
    88     001B                     	;# 
    89     001B                     	;# 
    90     001C                     	;# 
    91     001D                     	;# 
    92     001E                     	;# 
    93     001F                     	;# 
    94     0081                     	;# 
    95     0085                     	;# 
    96     0086                     	;# 
    97     0087                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     0091                     	;# 
   102     0092                     	;# 
   103     0093                     	;# 
   104     0094                     	;# 
   105     0098                     	;# 
   106     0099                     	;# 
   107     009C                     	;# 
   108     009D                     	;# 
   109     009E                     	;# 
   110     009F                     	;# 
   111     010C                     	;# 
   112     010D                     	;# 
   113     010E                     	;# 
   114     010F                     	;# 
   115     018C                     	;# 
   116     018D                     	;# 
   117     0000                     	;# 
   118     0001                     	;# 
   119     0002                     	;# 
   120     0003                     	;# 
   121     0004                     	;# 
   122     0005                     	;# 
   123     0006                     	;# 
   124     0007                     	;# 
   125     000A                     	;# 
   126     000B                     	;# 
   127     000C                     	;# 
   128     000D                     	;# 
   129     000E                     	;# 
   130     000E                     	;# 
   131     000F                     	;# 
   132     0010                     	;# 
   133     0011                     	;# 
   134     0012                     	;# 
   135     0013                     	;# 
   136     0014                     	;# 
   137     0015                     	;# 
   138     0015                     	;# 
   139     0016                     	;# 
   140     0017                     	;# 
   141     0018                     	;# 
   142     0019                     	;# 
   143     001A                     	;# 
   144     001B                     	;# 
   145     001B                     	;# 
   146     001C                     	;# 
   147     001D                     	;# 
   148     001E                     	;# 
   149     001F                     	;# 
   150     0081                     	;# 
   151     0085                     	;# 
   152     0086                     	;# 
   153     0087                     	;# 
   154     008C                     	;# 
   155     008D                     	;# 
   156     008E                     	;# 
   157     0091                     	;# 
   158     0092                     	;# 
   159     0093                     	;# 
   160     0094                     	;# 
   161     0098                     	;# 
   162     0099                     	;# 
   163     009C                     	;# 
   164     009D                     	;# 
   165     009E                     	;# 
   166     009F                     	;# 
   167     010C                     	;# 
   168     010D                     	;# 
   169     010E                     	;# 
   170     010F                     	;# 
   171     018C                     	;# 
   172     018D                     	;# 
   173     0013                     _SSPBUF	set	19
   174     0014                     _SSPCON	set	20
   175     0019                     _TXREG	set	25
   176     0018                     _RCSTA	set	24
   177     0063                     _SSPIF	set	99
   178     0064                     _TXIF	set	100
   179     0093                     _SSPADD	set	147
   180     0094                     _SSPSTAT	set	148
   181     0099                     _SPBRG	set	153
   182     0098                     _TXSTA	set	152
   183     0087                     _TRISCbits	set	135
   184     048B                     _RCEN	set	1163
   185     048E                     _ACKSTAT	set	1166
   186     048A                     _PEN	set	1162
   187     0488                     _SEN	set	1160
   188                           
   189                           	psect	strings
   190     0003                     __pstrings:
   191     0003                     stringtab:
   192     0003                     __stringtab:
   193                           
   194                           ;	String table - string pointers are 1 byte each
   195     0003  1BFF               	btfsc	btemp+1,7
   196     0004  280D               	ljmp	stringcode
   197     0005  1383               	bcf	3,7
   198     0006  187F               	btfsc	btemp+1,0
   199     0007  1783               	bsf	3,7
   200     0008  0800               	movf	0,w
   201     0009  0A84               	incf	4,f
   202     000A  1903               	skipnz
   203     000B  0AFF               	incf	btemp+1,f
   204     000C  0008               	return
   205     000D                     stringcode:
   206     000D                     stringdir:
   207     000D  3000               	movlw	high stringdir
   208     000E  008A               	movwf	10
   209     000F  0804               	movf	4,w
   210     0010  0A84               	incf	4,f
   211     0011  0782               	addwf	2,f
   212     0012                     __stringbase:
   213     0012  3400               	retlw	0
   214     0013                     __end_of__stringtab:
   215     0013                     STR_1:
   216     0013  342A               	retlw	42	;'*'
   217     0014  342A               	retlw	42	;'*'
   218     0015  342A               	retlw	42	;'*'
   219     0016  342A               	retlw	42	;'*'
   220     0017  342A               	retlw	42	;'*'
   221     0018  342A               	retlw	42	;'*'
   222     0019  342A               	retlw	42	;'*'
   223     001A  342A               	retlw	42	;'*'
   224     001B  342A               	retlw	42	;'*'
   225     001C  342A               	retlw	42	;'*'
   226     001D  3449               	retlw	73	;'I'
   227     001E  3432               	retlw	50	;'2'
   228     001F  3443               	retlw	67	;'C'
   229     0020  3420               	retlw	32	;' '
   230     0021  3453               	retlw	83	;'S'
   231     0022  3443               	retlw	67	;'C'
   232     0023  3441               	retlw	65	;'A'
   233     0024  344E               	retlw	78	;'N'
   234     0025  3420               	retlw	32	;' '
   235     0026  3442               	retlw	66	;'B'
   236     0027  3445               	retlw	69	;'E'
   237     0028  3447               	retlw	71	;'G'
   238     0029  3449               	retlw	73	;'I'
   239     002A  344E               	retlw	78	;'N'
   240     002B  3453               	retlw	83	;'S'
   241     002C  342A               	retlw	42	;'*'
   242     002D  342A               	retlw	42	;'*'
   243     002E  342A               	retlw	42	;'*'
   244     002F  342A               	retlw	42	;'*'
   245     0030  342A               	retlw	42	;'*'
   246     0031  342A               	retlw	42	;'*'
   247     0032  342A               	retlw	42	;'*'
   248     0033  342A               	retlw	42	;'*'
   249     0034  342A               	retlw	42	;'*'
   250     0035  342A               	retlw	42	;'*'
   251     0036  342A               	retlw	42	;'*'
   252     0037  342A               	retlw	42	;'*'
   253     0038  340D               	retlw	13
   254     0039  340A               	retlw	10
   255     003A  3400               	retlw	0
   256     003B                     STR_2:
   257     003B  3444               	retlw	68	;'D'
   258     003C  3465               	retlw	101	;'e'
   259     003D  3476               	retlw	118	;'v'
   260     003E  3469               	retlw	105	;'i'
   261     003F  3463               	retlw	99	;'c'
   262     0040  3465               	retlw	101	;'e'
   263     0041  3420               	retlw	32	;' '
   264     0042  3466               	retlw	102	;'f'
   265     0043  346F               	retlw	111	;'o'
   266     0044  3475               	retlw	117	;'u'
   267     0045  346E               	retlw	110	;'n'
   268     0046  3464               	retlw	100	;'d'
   269     0047  3420               	retlw	32	;' '
   270     0048  3461               	retlw	97	;'a'
   271     0049  3474               	retlw	116	;'t'
   272     004A  3420               	retlw	32	;' '
   273     004B  3461               	retlw	97	;'a'
   274     004C  3464               	retlw	100	;'d'
   275     004D  3464               	retlw	100	;'d'
   276     004E  3472               	retlw	114	;'r'
   277     004F  3465               	retlw	101	;'e'
   278     0050  3473               	retlw	115	;'s'
   279     0051  3473               	retlw	115	;'s'
   280     0052  343A               	retlw	58	;':'
   281     0053  3420               	retlw	32	;' '
   282     0054  3425               	retlw	37	;'%'
   283     0055  3478               	retlw	120	;'x'
   284     0056  340D               	retlw	13
   285     0057  340A               	retlw	10
   286     0058  3400               	retlw	0
   287     0059                     STR_3:
   288     0059  346E               	retlw	110	;'n'
   289     005A  346F               	retlw	111	;'o'
   290     005B  3420               	retlw	32	;' '
   291     005C  3464               	retlw	100	;'d'
   292     005D  3465               	retlw	101	;'e'
   293     005E  3476               	retlw	118	;'v'
   294     005F  3469               	retlw	105	;'i'
   295     0060  3463               	retlw	99	;'c'
   296     0061  3465               	retlw	101	;'e'
   297     0062  3420               	retlw	32	;' '
   298     0063  3466               	retlw	102	;'f'
   299     0064  346F               	retlw	111	;'o'
   300     0065  3475               	retlw	117	;'u'
   301     0066  346E               	retlw	110	;'n'
   302     0067  3464               	retlw	100	;'d'
   303     0068  3400               	retlw	0
   304                           
   305                           	psect	cinit
   306     07EB                     start_initialization:	
   307                           ; #config settings
   308                           
   309     07EB                     __initialization:
   310                           
   311                           ; Clear objects allocated to BANK0
   312     07EB  1383               	bcf	3,7	;select IRP bank0
   313     07EC  303F               	movlw	low __pbssBANK0
   314     07ED  0084               	movwf	4
   315     07EE  3058               	movlw	low (__pbssBANK0+25)
   316     07EF  120A  118A  2593  120A  118A  	fcall	clear_ram0
   317                           
   318                           ; Clear objects allocated to BANK1
   319     07F4  30A0               	movlw	low __pbssBANK1
   320     07F5  0084               	movwf	4
   321     07F6  30C0               	movlw	low (__pbssBANK1+32)
   322     07F7  120A  118A  2593  120A  118A  	fcall	clear_ram0
   323     07FC                     end_of_initialization:	
   324                           ;End of C runtime variable initialization code
   325                           
   326     07FC                     __end_of__initialization:
   327     07FC  0183               	clrf	3
   328     07FD  120A  118A  2EAE   	ljmp	_main	;jump to C main() function
   329                           
   330                           	psect	bssBANK0
   331     003F                     __pbssBANK0:
   332     003F                     _width:
   333     003F                     	ds	2
   334     0041                     _prec:
   335     0041                     	ds	2
   336     0043                     _flags:
   337     0043                     	ds	1
   338     0044                     _s1:
   339     0044                     	ds	20
   340                           
   341                           	psect	bssBANK1
   342     00A0                     __pbssBANK1:
   343     00A0                     _dbuf:
   344     00A0                     	ds	32
   345                           
   346                           	psect	clrtext
   347     0593                     clear_ram0:	
   348                           ;	Called with FSR containing the base address, and
   349                           ;	W with the last address+1
   350                           
   351     0593  0064               	clrwdt	;clear the watchdog before getting into this loop
   352     0594                     clrloop0:
   353     0594  0180               	clrf	0	;clear RAM location pointed to by FSR
   354     0595  0A84               	incf	4,f	;increment pointer
   355     0596  0604               	xorwf	4,w	;XOR with final address
   356     0597  1903               	btfsc	3,2	;have we reached the end yet?
   357     0598  3400               	retlw	0	;all done for this memory range, return
   358     0599  0604               	xorwf	4,w	;XOR again to restore value
   359     059A  2D94               	goto	clrloop0	;do the next byte
   360                           
   361                           	psect	cstackCOMMON
   362     0070                     __pcstackCOMMON:
   363     0070                     ?_putch:
   364     0070                     ??_putch:	
   365                           ; 1 bytes @ 0x0
   366                           
   367     0070                     ?_uart_init:	
   368                           ; 1 bytes @ 0x0
   369                           
   370     0070                     ??_uart_init:	
   371                           ; 1 bytes @ 0x0
   372                           
   373     0070                     ?_uart_send:	
   374                           ; 1 bytes @ 0x0
   375                           
   376     0070                     ??_uart_send:	
   377                           ; 1 bytes @ 0x0
   378                           
   379     0070                     ?_i2c_init:	
   380                           ; 1 bytes @ 0x0
   381                           
   382     0070                     ??_i2c_init:	
   383                           ; 1 bytes @ 0x0
   384                           
   385     0070                     ?_i2c_start:	
   386                           ; 1 bytes @ 0x0
   387                           
   388     0070                     ??_i2c_start:	
   389                           ; 1 bytes @ 0x0
   390                           
   391     0070                     ?_i2c_stop:	
   392                           ; 1 bytes @ 0x0
   393                           
   394     0070                     ??_i2c_stop:	
   395                           ; 1 bytes @ 0x0
   396                           
   397     0070                     ?_main:	
   398                           ; 1 bytes @ 0x0
   399                           
   400     0070                     ?_fputc:	
   401                           ; 1 bytes @ 0x0
   402                           
   403     0070                     ?_i2c_send:	
   404                           ; 2 bytes @ 0x0
   405                           
   406     0070                     uart_send@data:	
   407                           ; 2 bytes @ 0x0
   408                           
   409     0070                     putch@c:	
   410                           ; 1 bytes @ 0x0
   411                           
   412     0070                     fputc@c:	
   413                           ; 1 bytes @ 0x0
   414                           
   415                           
   416                           ; 2 bytes @ 0x0
   417     0070                     	ds	1
   418     0071                     ?_uart_string_send:
   419     0071                     uart_string_send@data:	
   420                           ; 1 bytes @ 0x1
   421                           
   422                           
   423                           ; 2 bytes @ 0x1
   424     0071                     	ds	1
   425     0072                     ??_i2c_send:
   426     0072                     fputc@fp:	
   427                           ; 1 bytes @ 0x2
   428                           
   429                           
   430                           ; 1 bytes @ 0x2
   431     0072                     	ds	1
   432     0073                     ??_fputc:
   433     0073                     ??_uart_string_send:	
   434                           ; 1 bytes @ 0x3
   435                           
   436                           
   437                           ; 1 bytes @ 0x3
   438     0073                     	ds	1
   439     0074                     i2c_send@data:
   440                           
   441                           ; 1 bytes @ 0x4
   442     0074                     	ds	4
   443     0078                     ?_vfpfcnvrt:
   444     0078                     vfpfcnvrt@fmt:	
   445                           ; 1 bytes @ 0x8
   446                           
   447                           
   448                           ; 1 bytes @ 0x8
   449     0078                     	ds	1
   450     0079                     vfpfcnvrt@ap:
   451                           
   452                           ; 1 bytes @ 0x9
   453     0079                     	ds	1
   454     007A                     ??_vfpfcnvrt:
   455                           
   456                           ; 1 bytes @ 0xA
   457     007A                     	ds	2
   458     007C                     ??_vfprintf:
   459     007C                     vfprintf@fp:	
   460                           ; 1 bytes @ 0xC
   461                           
   462                           
   463                           ; 1 bytes @ 0xC
   464     007C                     	ds	1
   465     007D                     vfprintf@cfmt:
   466                           
   467                           ; 1 bytes @ 0xD
   468     007D                     	ds	1
   469                           
   470                           	psect	cstackBANK0
   471     0020                     __pcstackBANK0:
   472     0020                     vfpfcnvrt@convarg:
   473                           
   474                           ; 4 bytes @ 0x0
   475     0020                     	ds	4
   476     0024                     vfpfcnvrt@fp:
   477                           
   478                           ; 1 bytes @ 0x4
   479     0024                     	ds	1
   480     0025                     vfpfcnvrt@x:
   481                           
   482                           ; 1 bytes @ 0x5
   483     0025                     	ds	1
   484     0026                     vfpfcnvrt@cp:
   485                           
   486                           ; 1 bytes @ 0x6
   487     0026                     	ds	1
   488     0027                     vfpfcnvrt@c:
   489                           
   490                           ; 1 bytes @ 0x7
   491     0027                     	ds	1
   492     0028                     ?_vfprintf:
   493     0028                     vfprintf@fmt:	
   494                           ; 2 bytes @ 0x8
   495                           
   496                           
   497                           ; 1 bytes @ 0x8
   498     0028                     	ds	1
   499     0029                     vfprintf@ap:
   500                           
   501                           ; 1 bytes @ 0x9
   502     0029                     	ds	1
   503     002A                     ?_sprintf:
   504     002A                     sprintf@fmt:	
   505                           ; 2 bytes @ 0xA
   506                           
   507                           
   508                           ; 1 bytes @ 0xA
   509     002A                     	ds	3
   510     002D                     ??_sprintf:
   511                           
   512                           ; 1 bytes @ 0xD
   513     002D                     	ds	1
   514     002E                     sprintf@ap:
   515                           
   516                           ; 1 bytes @ 0xE
   517     002E                     	ds	1
   518     002F                     sprintf@s:
   519                           
   520                           ; 1 bytes @ 0xF
   521     002F                     	ds	1
   522     0030                     sprintf@f:
   523                           
   524                           ; 11 bytes @ 0x10
   525     0030                     	ds	11
   526     003B                     ??_main:
   527                           
   528                           ; 1 bytes @ 0x1B
   529     003B                     	ds	2
   530     003D                     main@f:
   531                           
   532                           ; 1 bytes @ 0x1D
   533     003D                     	ds	1
   534     003E                     main@address:
   535                           
   536                           ; 1 bytes @ 0x1E
   537     003E                     	ds	1
   538                           
   539                           	psect	maintext
   540     06AE                     __pmaintext:	
   541 ;;
   542 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   543 ;;
   544 ;; *************** function _main *****************
   545 ;; Defined at:
   546 ;;		line 76 in file "pic_i2c_find_address.c"
   547 ;; Parameters:    Size  Location     Type
   548 ;;		None
   549 ;; Auto vars:     Size  Location     Type
   550 ;;  address         1   30[BANK0 ] unsigned char 
   551 ;;  f               1   29[BANK0 ] unsigned char 
   552 ;; Return value:  Size  Location     Type
   553 ;;                  1    wreg      void 
   554 ;; Registers used:
   555 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   556 ;; Tracked objects:
   557 ;;		On entry : B00/0
   558 ;;		On exit  : 0/0
   559 ;;		Unchanged: 0/0
   560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   561 ;;      Params:         0       0       0       0       0
   562 ;;      Locals:         0       2       0       0       0
   563 ;;      Temps:          0       2       0       0       0
   564 ;;      Totals:         0       4       0       0       0
   565 ;;Total ram usage:        4 bytes
   566 ;; Hardware stack levels required when called: 5
   567 ;; This function calls:
   568 ;;		_i2c_init
   569 ;;		_i2c_send
   570 ;;		_i2c_start
   571 ;;		_i2c_stop
   572 ;;		_sprintf
   573 ;;		_uart_init
   574 ;;		_uart_string_send
   575 ;; This function is called by:
   576 ;;		Startup code after reset
   577 ;; This function uses a non-reentrant model
   578 ;;
   579                           
   580     06AE                     _main:	
   581                           ;psect for function _main
   582                           
   583     06AE                     l1022:	
   584                           ;incstack = 0
   585                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   586                           
   587                           
   588                           ;pic_i2c_find_address.c: 77: 
   589     06AE  1283               	bcf	3,5	;RP0=0, select bank0
   590     06AF  1303               	bcf	3,6	;RP1=0, select bank0
   591     06B0  01BD               	clrf	main@f
   592     06B1                     l1024:
   593                           
   594                           ;pic_i2c_find_address.c: 78:         i2c_stop();;pic_i2c_find_address.c: 79: 
   595     06B1  120A  118A  25C8  120A  118A  	fcall	_uart_init
   596     06B6                     l1026:
   597                           
   598                           ;pic_i2c_find_address.c: 80:         _delay((unsigned long)((1)*(4000000/4000.0)));
   599     06B6  120A  118A  25BB  120A  118A  	fcall	_i2c_init
   600     06BB                     l1028:
   601                           
   602                           ;pic_i2c_find_address.c: 81:     }
   603     06BB  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   604     06BC  00F1               	movwf	uart_string_send@data
   605     06BD  3080               	movlw	128
   606     06BE  00F2               	movwf	uart_string_send@data+1
   607     06BF  120A  118A  2632  120A  118A  	fcall	_uart_string_send
   608     06C4                     l1030:
   609                           
   610                           ;pic_i2c_find_address.c: 82:     if(!f){
   611     06C4  3008               	movlw	8
   612     06C5  1283               	bcf	3,5	;RP0=0, select bank0
   613     06C6  1303               	bcf	3,6	;RP1=0, select bank0
   614     06C7  00BE               	movwf	main@address
   615     06C8                     l1036:
   616                           
   617                           ;pic_i2c_find_address.c: 83:         uart_string_send("no device found");
   618     06C8  120A  118A  25A5  120A  118A  	fcall	_i2c_start
   619     06CD                     l1038:
   620                           
   621                           ;pic_i2c_find_address.c: 86: 
   622     06CD  1283               	bcf	3,5	;RP0=0, select bank0
   623     06CE  1303               	bcf	3,6	;RP1=0, select bank0
   624     06CF  083E               	movf	main@address,w
   625     06D0  00BB               	movwf	??_main
   626     06D1  073B               	addwf	??_main,w
   627     06D2  120A  118A  25D7  120A  118A  	fcall	_i2c_send
   628     06D7  0870               	movf	?_i2c_send,w
   629     06D8  0471               	iorwf	?_i2c_send+1,w
   630     06D9  1D03               	btfss	3,2
   631     06DA  2EDC               	goto	u391
   632     06DB  2EDD               	goto	u390
   633     06DC                     u391:
   634     06DC  2EFB               	goto	l1046
   635     06DD                     u390:
   636     06DD                     l1040:
   637                           
   638                           ;pic_i2c_find_address.c: 88: 
   639     06DD  3029               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   640     06DE  1283               	bcf	3,5	;RP0=0, select bank0
   641     06DF  1303               	bcf	3,6	;RP1=0, select bank0
   642     06E0  00AA               	movwf	sprintf@fmt
   643     06E1  083E               	movf	main@address,w
   644     06E2  00BB               	movwf	??_main
   645     06E3  01BC               	clrf	??_main+1
   646     06E4  083B               	movf	??_main,w
   647     06E5  00AB               	movwf	?_sprintf+1
   648     06E6  083C               	movf	??_main+1,w
   649     06E7  00AC               	movwf	?_sprintf+2
   650     06E8  3044               	movlw	(low (_s1| 0))& (0+255)
   651     06E9  120A  118A  25F0  120A  118A  	fcall	_sprintf
   652     06EE                     l1042:
   653                           
   654                           ;pic_i2c_find_address.c: 89:     return;
   655     06EE  3044               	movlw	(low (_s1| 0))& (0+255)
   656     06EF  00F1               	movwf	uart_string_send@data
   657     06F0  3000               	movlw	0
   658     06F1  00F2               	movwf	uart_string_send@data+1
   659     06F2  120A  118A  2632  120A  118A  	fcall	_uart_string_send
   660     06F7                     l1044:
   661                           
   662                           ;pic_i2c_find_address.c: 90: }
   663     06F7  1283               	bcf	3,5	;RP0=0, select bank0
   664     06F8  1303               	bcf	3,6	;RP1=0, select bank0
   665     06F9  01BD               	clrf	main@f
   666     06FA  0ABD               	incf	main@f,f
   667     06FB                     l1046:
   668     06FB  120A  118A  25B0  120A  118A  	fcall	_i2c_stop
   669     0700                     l1048:
   670     0700  30C7               	movlw	199
   671     0701  1283               	bcf	3,5	;RP0=0, select bank0
   672     0702  1303               	bcf	3,6	;RP1=0, select bank0
   673     0703  00BB               	movwf	??_main
   674     0704                     u427:
   675     0704  2F05               	nop2
   676     0705  0BBB               	decfsz	??_main,f
   677     0706  2F04               	goto	u427
   678     0707  2F08               	nop2
   679     0708                     l1050:
   680     0708  3001               	movlw	1
   681     0709  1283               	bcf	3,5	;RP0=0, select bank0
   682     070A  1303               	bcf	3,6	;RP1=0, select bank0
   683     070B  00BB               	movwf	??_main
   684     070C  083B               	movf	??_main,w
   685     070D  07BE               	addwf	main@address,f
   686     070E                     l1052:
   687     070E  3078               	movlw	120
   688     070F  023E               	subwf	main@address,w
   689     0710  1C03               	skipc
   690     0711  2F13               	goto	u401
   691     0712  2F14               	goto	u400
   692     0713                     u401:
   693     0713  2EC8               	goto	l1036
   694     0714                     u400:
   695     0714                     l1054:
   696     0714  083D               	movf	main@f,w
   697     0715  1D03               	btfss	3,2
   698     0716  2F18               	goto	u411
   699     0717  2F19               	goto	u410
   700     0718                     u411:
   701     0718  2F22               	goto	l87
   702     0719                     u410:
   703     0719                     l1056:
   704     0719  3047               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   705     071A  00F1               	movwf	uart_string_send@data
   706     071B  3080               	movlw	128
   707     071C  00F2               	movwf	uart_string_send@data+1
   708     071D  120A  118A  2632  120A  118A  	fcall	_uart_string_send
   709     0722                     l87:
   710     0722  2F22               	goto	l87
   711     0723  120A  118A  2800   	ljmp	start
   712     0726                     __end_of_main:
   713                           
   714                           	psect	text1
   715     0632                     __ptext1:	
   716 ;; *************** function _uart_string_send *****************
   717 ;; Defined at:
   718 ;;		line 33 in file "pic_i2c_find_address.c"
   719 ;; Parameters:    Size  Location     Type
   720 ;;  data            2    1[COMMON] PTR unsigned char 
   721 ;;		 -> STR_3(16), s1(20), STR_1(40), 
   722 ;; Auto vars:     Size  Location     Type
   723 ;;		None
   724 ;; Return value:  Size  Location     Type
   725 ;;                  1    wreg      void 
   726 ;; Registers used:
   727 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   728 ;; Tracked objects:
   729 ;;		On entry : 0/0
   730 ;;		On exit  : 0/0
   731 ;;		Unchanged: 0/0
   732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   733 ;;      Params:         2       0       0       0       0
