

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Jul  5 11:15:32 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 22/03/2023 GMT
   190                           	psect	maintext
   191     07CD                     __pmaintext:	
   192                           ; 1 bytes @ 0x0
   193 ;;
   194 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   195 ;;
   196 ;; *************** function _main *****************
   197 ;; Defined at:
   198 ;;		line 14 in file "pic_slave.c"
   199 ;; Parameters:    Size  Location     Type
   200 ;;		None
   201 ;; Auto vars:     Size  Location     Type
   202 ;;		None
   203 ;; Return value:  Size  Location     Type
   204 ;;                  1    wreg      void 
   205 ;; Registers used:
   206 ;;		wreg, status,2
   207 ;; Tracked objects:
   208 ;;		On entry : B00/0
   209 ;;		On exit  : 0/0
   210 ;;		Unchanged: 0/0
   211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   212 ;;      Params:         0       0       0       0       0
   213 ;;      Locals:         0       0       0       0       0
   214 ;;      Temps:          0       0       0       0       0
   215 ;;      Totals:         0       0       0       0       0
   216 ;;Total ram usage:        0 bytes
   217 ;; This function calls:
   218 ;;		Nothing
   219 ;; This function is called by:
   220 ;;		Startup code after reset
   221 ;; This function uses a non-reentrant model
   222 ;;
   223                           
   224     07CD                     _main:	
   225                           ;psect for function _main
   226                           
   227     07CD                     l586:	
   228                           ;incstack = 0
   229                           ; Regs used in _main: [wreg+status,2]
   230                           
   231                           
   232                           ;pic_slave.c: 17: 
   233     07CD  3025               	movlw	37
   234     07CE  1683               	bsf	3,5	;RP0=1, select bank1
   235     07CF  1303               	bcf	3,6	;RP1=0, select bank1
   236     07D0  0098               	movwf	24	;volatile
   237                           
   238                           ;pic_slave.c: 18:         while (!SSPIF);
   239     07D1  3090               	movlw	144
   240     07D2  1283               	bcf	3,5	;RP0=0, select bank0
   241     07D3  1303               	bcf	3,6	;RP1=0, select bank0
   242     07D4  0098               	movwf	24	;volatile
   243                           
   244                           ;pic_slave.c: 19:         PORTB=SSPBUF;;
   245     07D5  3019               	movlw	25
   246     07D6  1683               	bsf	3,5	;RP0=1, select bank1
   247     07D7  1303               	bcf	3,6	;RP1=0, select bank1
   248     07D8  0099               	movwf	25	;volatile
   249     07D9                     l588:
   250                           
   251                           ;pic_slave.c: 21: 
   252     07D9  1587               	bsf	7,3	;volatile
   253     07DA                     l590:
   254                           
   255                           ;pic_slave.c: 22:         TXREG = SSPBUF;
   256     07DA  1607               	bsf	7,4	;volatile
   257     07DB                     l592:
   258                           
   259                           ;pic_slave.c: 23: 
   260     07DB  1287               	bcf	7,5	;volatile
   261     07DC                     l594:
   262                           
   263                           ;pic_slave.c: 25:         while (!TRMT);
   264     07DC  0194               	clrf	20	;volatile
   265     07DD                     l596:
   266                           
   267                           ;pic_slave.c: 26:         SSPIF = 0;
   268     07DD  3025               	movlw	37
   269     07DE  1283               	bcf	3,5	;RP0=0, select bank0
   270     07DF  1303               	bcf	3,6	;RP1=0, select bank0
   271     07E0  0094               	movwf	20	;volatile
   272                           
   273                           ;pic_slave.c: 27:     }
   274     07E1  1683               	bsf	3,5	;RP0=1, select bank1
   275     07E2  1303               	bcf	3,6	;RP1=0, select bank1
   276     07E3  0186               	clrf	6	;volatile
   277                           
   278                           ;pic_slave.c: 28: }
   279     07E4  1283               	bcf	3,5	;RP0=0, select bank0
   280     07E5  1303               	bcf	3,6	;RP1=0, select bank0
   281     07E6  0186               	clrf	6	;volatile
   282     07E7                     l34:
   283     07E7  1D8C               	btfss	12,3	;volatile
   284     07E8  2FEA               	goto	u11
   285     07E9  2FEB               	goto	u10
   286     07EA                     u11:
   287     07EA  2FE7               	goto	l34
   288     07EB                     u10:
   289     07EB                     l598:
   290     07EB  0813               	movf	19,w	;volatile
   291     07EC  0086               	movwf	6	;volatile
   292     07ED  0813               	movf	19,w	;volatile
   293     07EE  0099               	movwf	25	;volatile
   294     07EF                     l37:
   295     07EF  1683               	bsf	3,5	;RP0=1, select bank1
   296     07F0  1303               	bcf	3,6	;RP1=0, select bank1
   297     07F1  1C98               	btfss	24,1	;volatile
   298     07F2  2FF4               	goto	u21
   299     07F3  2FF5               	goto	u20
   300     07F4                     u21:
   301     07F4  2FEF               	goto	l37
   302     07F5                     u20:
   303     07F5                     l39:
   304     07F5  1283               	bcf	3,5	;RP0=0, select bank0
   305     07F6  1303               	bcf	3,6	;RP1=0, select bank0
   306     07F7  118C               	bcf	12,3	;volatile
   307     07F8  2FE7               	goto	l34
   308     07F9  120A  118A  2800   	ljmp	start
   309     07FC                     __end_of_main:
   310     007E                     btemp	set	126	;btemp
   311     007E                     wtemp0	set	126
   312                           
   313                           	psect	config
   314                           
   315                           ;Config register CONFIG @ 0x2007
   316                           ;	Oscillator Selection bits
   317                           ;	FOSC = XT, XT oscillator
   318                           ;	Watchdog Timer Enable bit
   319                           ;	WDTE = OFF, WDT disabled
   320                           ;	Power-up Timer Enable bit
   321                           ;	PWRTE = OFF, PWRT disabled
   322                           ;	Brown-out Reset Enable bit
   323                           ;	BOREN = OFF, BOR disabled
   324                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   325                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   326                           ;	Data EEPROM Memory Code Protection bit
   327                           ;	CPD = OFF, Data EEPROM code protection off
   328                           ;	Flash Program Memory Write Enable bits
   329                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   330                           ;	In-Circuit Debugger Mode bit
   331                           ;	DEBUG = 0x1, unprogrammed default
   332                           ;	Flash Program Memory Code Protection bit
   333                           ;	CP = OFF, Code protection off
   334     2007                     	org	8199
   335     2007  3F39               	dw	16185

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Jul  5 11:15:32 2024

                     l34 07E7                       l37 07EF                       l39 07F5  
                     u10 07EB                       u11 07EA                       u20 07F5  
                     u21 07F4                      l590 07DA                      l592 07DB  
                    l594 07DC                      l586 07CD                      l596 07DD  
                    l588 07D9                      l598 07EB                     _TRMT 04C1  
                   _main 07CD                     btemp 007E                     start 0000  
                  ?_main 0000                    _RCSTA 0018                    _SPBRG 0099  
                  _PORTB 0006                    _TRISB 0086                    _SSPIF 0063  
                  _TXREG 0019                    _TXSTA 0098                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0000                   _TRISC3 043B                   _TRISC4 043C  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
__end_of__initialization 07FC           __pcstackCOMMON 0000               __pmaintext 07CD  
                _SSPSTAT 0094     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002  
