

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jun 18 17:32:29 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
   251     0074                     ??_lcd_send_byte:
   252                           
   253                           ; 1 bytes @ 0x4
   254     0074                     	ds	1
   255     0075                     lcd_send_byte@data:
   256                           
   257                           ; 1 bytes @ 0x5
   258     0075                     	ds	1
   259     0076                     ??_lcd_command:
   260     0076                     ??_lcd_data:	
   261                           ; 1 bytes @ 0x6
   262                           
   263     0076                     lcd_command@command:	
   264                           ; 1 bytes @ 0x6
   265                           
   266     0076                     lcd_data@data:	
   267                           ; 1 bytes @ 0x6
   268                           
   269                           
   270                           ; 1 bytes @ 0x6
   271     0076                     	ds	1
   272     0077                     ??_lcd_init:
   273     0077                     ?_lcd_set_cursor:	
   274                           ; 1 bytes @ 0x7
   275                           
   276     0077                     ??_lcd_write_string:	
   277                           ; 1 bytes @ 0x7
   278                           
   279     0077                     lcd_set_cursor@col:	
   280                           ; 1 bytes @ 0x7
   281                           
   282                           
   283                           ; 1 bytes @ 0x7
   284     0077                     	ds	1
   285     0078                     ??_lcd_set_cursor:
   286     0078                     lcd_set_cursor@row:	
   287                           ; 1 bytes @ 0x8
   288                           
   289     0078                     lcd_write_string@str:	
   290                           ; 1 bytes @ 0x8
   291                           
   292                           
   293                           ; 1 bytes @ 0x8
   294     0078                     	ds	1
   295     0079                     lcd_set_cursor@address:
   296                           
   297                           ; 1 bytes @ 0x9
   298     0079                     	ds	1
   299     007A                     ??_main:
   300                           
   301                           	psect	maintext
   302     0790                     __pmaintext:	
   303                           ; 1 bytes @ 0xA
   304 ;;
   305 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   306 ;;
   307 ;; *************** function _main *****************
   308 ;; Defined at:
   309 ;;		line 89 in file "lcd_interface.c"
   310 ;; Parameters:    Size  Location     Type
   311 ;;		None
   312 ;; Auto vars:     Size  Location     Type
   313 ;;		None
   314 ;; Return value:  Size  Location     Type
   315 ;;                  1    wreg      void 
   316 ;; Registers used:
   317 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   318 ;; Tracked objects:
   319 ;;		On entry : B00/0
   320 ;;		On exit  : 0/0
   321 ;;		Unchanged: 0/0
   322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   323 ;;      Params:         0       0       0       0       0
   324 ;;      Locals:         0       0       0       0       0
   325 ;;      Temps:          0       0       0       0       0
   326 ;;      Totals:         0       0       0       0       0
   327 ;;Total ram usage:        0 bytes
   328 ;; Hardware stack levels required when called: 5
   329 ;; This function calls:
   330 ;;		_lcd_init
   331 ;;		_lcd_set_cursor
   332 ;;		_lcd_write_string
   333 ;; This function is called by:
   334 ;;		Startup code after reset
   335 ;; This function uses a non-reentrant model
   336 ;;
   337                           
   338     0790                     _main:	
   339                           ;psect for function _main
   340                           
   341     0790                     l667:	
   342                           ;incstack = 0
   343                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   344                           
   345                           
   346                           ;lcd_interface.c: 90:     TRISC = 0x00;
   347     0790  1683               	bsf	3,5	;RP0=1, select bank1
   348     0791  1303               	bcf	3,6	;RP1=0, select bank1
   349     0792  0187               	clrf	7	;volatile
   350                           
   351                           ;lcd_interface.c: 91:     PORTC = 0x00;
   352     0793  1283               	bcf	3,5	;RP0=0, select bank0
   353     0794  1303               	bcf	3,6	;RP1=0, select bank0
   354     0795  0187               	clrf	7	;volatile
   355     0796                     l669:
   356                           
   357                           ;lcd_interface.c: 93:     lcd_init();
   358     0796  120A  118A  27CB  120A  118A  	fcall	_lcd_init
   359     079B                     l671:
   360                           
   361                           ;lcd_interface.c: 95:     lcd_set_cursor(0, 0);
   362     079B  01F7               	clrf	lcd_set_cursor@col
   363     079C  3000               	movlw	0
   364     079D  120A  118A  2763  120A  118A  	fcall	_lcd_set_cursor
   365     07A2                     l673:
   366                           
   367                           ;lcd_interface.c: 96:     lcd_write_string("hello world");
   368     07A2  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   369     07A3  120A  118A  27AC  120A  118A  	fcall	_lcd_write_string
   370     07A8                     l46:	
   371                           ;lcd_interface.c: 98:     while (1) {
   372                           
   373     07A8                     l47:	
   374                           ;lcd_interface.c: 100:     }
   375                           
   376     07A8  2FA8               	goto	l46
   377     07A9  120A  118A  2800   	ljmp	start
   378     07AC                     __end_of_main:
   379                           
   380                           	psect	text1
   381     07AC                     __ptext1:	
   382 ;; *************** function _lcd_write_string *****************
   383 ;; Defined at:
   384 ;;		line 82 in file "lcd_interface.c"
   385 ;; Parameters:    Size  Location     Type
   386 ;;  str             1    wreg     PTR unsigned char 
   387 ;;		 -> STR_1(12), 
   388 ;; Auto vars:     Size  Location     Type
   389 ;;  str             1    8[COMMON] PTR unsigned char 
   390 ;;		 -> STR_1(12), 
   391 ;; Return value:  Size  Location     Type
   392 ;;                  1    wreg      void 
   393 ;; Registers used:
   394 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   395 ;; Tracked objects:
   396 ;;		On entry : 0/0
   397 ;;		On exit  : 0/0
   398 ;;		Unchanged: 0/0
   399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   400 ;;      Params:         0       0       0       0       0
   401 ;;      Locals:         1       0       0       0       0
   402 ;;      Temps:          1       0       0       0       0
   403 ;;      Totals:         2       0       0       0       0
   404 ;;Total ram usage:        2 bytes
   405 ;; Hardware stack levels used: 1
   406 ;; Hardware stack levels required when called: 4
   407 ;; This function calls:
   408 ;;		_lcd_data
   409 ;; This function is called by:
   410 ;;		_main
   411 ;; This function uses a non-reentrant model
   412 ;;
   413                           
   414     07AC                     _lcd_write_string:	
   415                           ;psect for function _lcd_write_string
   416                           
   417                           
   418                           ;incstack = 0
   419                           ; Regs used in _lcd_write_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   420                           ;lcd_write_string@str stored from wreg
   421     07AC  00F8               	movwf	lcd_write_string@str
   422     07AD                     l659:
   423                           
   424                           ;lcd_interface.c: 83:     while (*str != '\0') {
   425     07AD  2FBE               	goto	l665
   426     07AE                     l661:
   427                           
   428                           ;lcd_interface.c: 84:         lcd_data(*str);
   429     07AE  0878               	movf	lcd_write_string@str,w
   430     07AF  0084               	movwf	4
   431     07B0  120A  118A  2003  120A  118A  	fcall	stringdir
   432     07B5  120A  118A  2737  120A  118A  	fcall	_lcd_data
   433     07BA                     l663:
   434                           
   435                           ;lcd_interface.c: 85:         str++;
   436     07BA  3001               	movlw	1
   437     07BB  00F7               	movwf	??_lcd_write_string
   438     07BC  0877               	movf	??_lcd_write_string,w
   439     07BD  07F8               	addwf	lcd_write_string@str,f
   440     07BE                     l665:
   441                           
   442                           ;lcd_interface.c: 83:     while (*str != '\0') {
   443     07BE  0878               	movf	lcd_write_string@str,w
   444     07BF  0084               	movwf	4
   445     07C0  120A  118A  2003  120A  118A  	fcall	stringdir
   446     07C5  3A00               	xorlw	0
   447     07C6  1D03               	skipz
   448     07C7  2FC9               	goto	u51
   449     07C8  2FCA               	goto	u50
   450     07C9                     u51:
   451     07C9  2FAE               	goto	l661
   452     07CA                     u50:
   453     07CA                     l41:
   454     07CA  0008               	return
   455     07CB                     __end_of_lcd_write_string:
   456                           
   457                           	psect	text2
   458     0737                     __ptext2:	
   459 ;; *************** function _lcd_data *****************
   460 ;; Defined at:
   461 ;;		line 54 in file "lcd_interface.c"
   462 ;; Parameters:    Size  Location     Type
   463 ;;  data            1    wreg     unsigned char 
   464 ;; Auto vars:     Size  Location     Type
   465 ;;  data            1    6[COMMON] unsigned char 
   466 ;; Return value:  Size  Location     Type
   467 ;;                  1    wreg      void 
   468 ;; Registers used:
   469 ;;		wreg, status,2, status,0, pclath, cstack
   470 ;; Tracked objects:
   471 ;;		On entry : 0/0
   472 ;;		On exit  : 0/0
   473 ;;		Unchanged: 0/0
   474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   475 ;;      Params:         0       0       0       0       0
   476 ;;      Locals:         1       0       0       0       0
   477 ;;      Temps:          0       0       0       0       0
   478 ;;      Totals:         1       0       0       0       0
   479 ;;Total ram usage:        1 bytes
   480 ;; Hardware stack levels used: 1
   481 ;; Hardware stack levels required when called: 3
   482 ;; This function calls:
   483 ;;		_lcd_send_byte
   484 ;; This function is called by:
   485 ;;		_lcd_write_string
   486 ;; This function uses a non-reentrant model
   487 ;;
   488                           
   489     0737                     _lcd_data:	
   490                           ;psect for function _lcd_data
   491                           
   492                           
   493                           ;incstack = 0
   494                           ; Regs used in _lcd_data: [wreg+status,2+status,0+pclath+cstack]
   495                           ;lcd_data@data stored from wreg
   496     0737  00F6               	movwf	lcd_data@data
   497     0738                     l609:
   498                           
   499                           ;lcd_interface.c: 55:     RC0 = 1;
   500     0738  1283               	bcf	3,5	;RP0=0, select bank0
   501     0739  1303               	bcf	3,6	;RP1=0, select bank0
   502     073A  1407               	bsf	7,0	;volatile
   503                           
   504                           ;lcd_interface.c: 56:     RC1 = 0;
   505     073B  1087               	bcf	7,1	;volatile
   506     073C                     l611:
   507                           
   508                           ;lcd_interface.c: 57:     lcd_send_byte(data);
   509     073C  0876               	movf	lcd_data@data,w
   510     073D  120A  118A  2777  120A  118A  	fcall	_lcd_send_byte
   511     0742                     l27:
   512     0742  0008               	return
   513     0743                     __end_of_lcd_data:
   514                           
   515                           	psect	text3
   516     0763                     __ptext3:	
   517 ;; *************** function _lcd_set_cursor *****************
   518 ;; Defined at:
   519 ;;		line 70 in file "lcd_interface.c"
   520 ;; Parameters:    Size  Location     Type
   521 ;;  row             1    wreg     unsigned char 
   522 ;;  col             1    7[COMMON] unsigned char 
   523 ;; Auto vars:     Size  Location     Type
   524 ;;  row             1    8[COMMON] unsigned char 
   525 ;;  address         1    9[COMMON] unsigned char 
   526 ;; Return value:  Size  Location     Type
   527 ;;                  1    wreg      void 
   528 ;; Registers used:
   529 ;;		wreg, status,2, status,0, pclath, cstack
   530 ;; Tracked objects:
   531 ;;		On entry : 0/0
   532 ;;		On exit  : 0/0
   533 ;;		Unchanged: 0/0
   534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   535 ;;      Params:         1       0       0       0       0
   536 ;;      Locals:         2       0       0       0       0
   537 ;;      Temps:          0       0       0       0       0
   538 ;;      Totals:         3       0       0       0       0
   539 ;;Total ram usage:        3 bytes
   540 ;; Hardware stack levels used: 1
   541 ;; Hardware stack levels required when called: 4
   542 ;; This function calls:
   543 ;;		_lcd_command
   544 ;; This function is called by:
   545 ;;		_main
   546 ;; This function uses a non-reentrant model
   547 ;;
   548                           
   549     0763                     _lcd_set_cursor:	
   550                           ;psect for function _lcd_set_cursor
   551                           
   552                           
   553                           ;incstack = 0
   554                           ; Regs used in _lcd_set_cursor: [wreg+status,2+status,0+pclath+cstack]
   555                           ;lcd_set_cursor@row stored from wreg
   556     0763  00F8               	movwf	lcd_set_cursor@row
   557     0764                     l651:
   558                           
   559                           ;lcd_interface.c: 71:     unsigned char address;;lcd_interface.c: 73:     if (row == 0) 
      +                          {
   560     0764  0878               	movf	lcd_set_cursor@row,w
   561     0765  1D03               	btfss	3,2
   562     0766  2F68               	goto	u41
   563     0767  2F69               	goto	u40
   564     0768                     u41:
   565     0768  2F6C               	goto	l655
   566     0769                     u40:
   567     0769                     l653:
   568                           
   569                           ;lcd_interface.c: 74:         address = col;
   570     0769  0877               	movf	lcd_set_cursor@col,w
   571     076A  00F9               	movwf	lcd_set_cursor@address
   572                           
   573                           ;lcd_interface.c: 75:     } else {
   574     076B  2F6F               	goto	l657
   575     076C                     l655:
   576                           
   577                           ;lcd_interface.c: 76:         address = 0x40 + col;
   578     076C  0877               	movf	lcd_set_cursor@col,w
   579     076D  3E40               	addlw	64
   580     076E  00F9               	movwf	lcd_set_cursor@address
   581     076F                     l657:
   582                           
   583                           ;lcd_interface.c: 79:     lcd_command(0x80 | address);
   584     076F  0879               	movf	lcd_set_cursor@address,w
   585     0770  3880               	iorlw	128
   586     0771  120A  118A  272B  120A  118A  	fcall	_lcd_command
   587     0776                     l35:
   588     0776  0008               	return
   589     0777                     __end_of_lcd_set_cursor:
   590                           
   591                           	psect	text4
   592     07CB                     __ptext4:	
   593 ;; *************** function _lcd_init *****************
   594 ;; Defined at:
   595 ;;		line 60 in file "lcd_interface.c"
   596 ;; Parameters:    Size  Location     Type
   597 ;;		None
   598 ;; Auto vars:     Size  Location     Type
   599 ;;		None
   600 ;; Return value:  Size  Location     Type
   601 ;;                  1    wreg      void 
   602 ;; Registers used:
   603 ;;		wreg, status,2, status,0, pclath, cstack
   604 ;; Tracked objects:
   605 ;;		On entry : 0/0
   606 ;;		On exit  : 0/0
   607 ;;		Unchanged: 0/0
   608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   609 ;;      Params:         0       0       0       0       0
   610 ;;      Locals:         0       0       0       0       0
   611 ;;      Temps:          2       0       0       0       0
   612 ;;      Totals:         2       0       0       0       0
   613 ;;Total ram usage:        2 bytes
   614 ;; Hardware stack levels used: 1
   615 ;; Hardware stack levels required when called: 4
   616 ;; This function calls:
   617 ;;		_lcd_command
   618 ;; This function is called by:
   619 ;;		_main
   620 ;; This function uses a non-reentrant model
   621 ;;
   622                           
   623     07CB                     _lcd_init:	
   624                           ;psect for function _lcd_init
   625                           
   626     07CB                     l613:	
   627                           ;incstack = 0
   628                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   629                           
   630                           
   631                           ;lcd_interface.c: 61:     _delay((unsigned long)((15)*(4000000/4000.0)));
   632     07CB  3014               	movlw	20
   633     07CC  00F8               	movwf	??_lcd_init+1
   634     07CD  3079               	movlw	121
   635     07CE  00F7               	movwf	??_lcd_init
   636     07CF                     u67:
   637     07CF  0BF7               	decfsz	??_lcd_init,f
   638     07D0  2FCF               	goto	u67
   639     07D1  0BF8               	decfsz	??_lcd_init+1,f
   640     07D2  2FCF               	goto	u67
   641     07D3  2FD4               	nop2
   642     07D4                     l615:
   643                           
   644                           ;lcd_interface.c: 62:     lcd_command(0x02);
   645     07D4  3002               	movlw	2
   646     07D5  120A  118A  272B  120A  118A  	fcall	_lcd_command
   647     07DA                     l617:
   648                           
   649                           ;lcd_interface.c: 63:     lcd_command(0x28);
   650     07DA  3028               	movlw	40
   651     07DB  120A  118A  272B  120A  118A  	fcall	_lcd_command
   652     07E0                     l619:
   653                           
   654                           ;lcd_interface.c: 64:     lcd_command(0x0C);
   655     07E0  300C               	movlw	12
   656     07E1  120A  118A  272B  120A  118A  	fcall	_lcd_command
   657     07E6                     l621:
   658                           
   659                           ;lcd_interface.c: 65:     lcd_command(0x06);
   660     07E6  3006               	movlw	6
   661     07E7  120A  118A  272B  120A  118A  	fcall	_lcd_command
   662     07EC                     l623:
   663                           
   664                           ;lcd_interface.c: 66:     lcd_command(0x01);
   665     07EC  3001               	movlw	1
   666     07ED  120A  118A  272B  120A  118A  	fcall	_lcd_command
   667     07F2                     l625:
   668                           
   669                           ;lcd_interface.c: 67:     _delay((unsigned long)((3)*(4000000/4000.0)));
   670     07F2  3004               	movlw	4
   671     07F3  00F8               	movwf	??_lcd_init+1
   672     07F4  30E4               	movlw	228
   673     07F5  00F7               	movwf	??_lcd_init
   674     07F6                     u77:
   675     07F6  0BF7               	decfsz	??_lcd_init,f
   676     07F7  2FF6               	goto	u77
   677     07F8  0BF8               	decfsz	??_lcd_init+1,f
   678     07F9  2FF6               	goto	u77
   679     07FA  0000               	nop
   680     07FB                     l30:
   681     07FB  0008               	return
   682     07FC                     __end_of_lcd_init:
   683                           
   684                           	psect	text5
   685     072B                     __ptext5:	
   686 ;; *************** function _lcd_command *****************
   687 ;; Defined at:
   688 ;;		line 48 in file "lcd_interface.c"
   689 ;; Parameters:    Size  Location     Type
   690 ;;  command         1    wreg     unsigned char 
   691 ;; Auto vars:     Size  Location     Type
   692 ;;  command         1    6[COMMON] unsigned char 
   693 ;; Return value:  Size  Location     Type
   694 ;;                  1    wreg      void 
   695 ;; Registers used:
   696 ;;		wreg, status,2, status,0, pclath, cstack
   697 ;; Tracked objects:
   698 ;;		On entry : 0/0
   699 ;;		On exit  : 0/0
   700 ;;		Unchanged: 0/0
   701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   702 ;;      Params:         0       0       0       0       0
   703 ;;      Locals:         1       0       0       0       0
   704 ;;      Temps:          0       0       0       0       0
   705 ;;      Totals:         1       0       0       0       0
   706 ;;Total ram usage:        1 bytes
   707 ;; Hardware stack levels used: 1
   708 ;; Hardware stack levels required when called: 3
   709 ;; This function calls:
   710 ;;		_lcd_send_byte
   711 ;; This function is called by:
   712 ;;		_lcd_init
   713 ;;		_lcd_set_cursor
   714 ;; This function uses a non-reentrant model
   715 ;;
   716                           
   717     072B                     _lcd_command:	
   718                           ;psect for function _lcd_command
   719                           
   720                           
   721                           ;incstack = 0
   722                           ; Regs used in _lcd_command: [wreg+status,2+status,0+pclath+cstack]
   723                           ;lcd_command@command stored from wreg
   724     072B  00F6               	movwf	lcd_command@command
   725     072C                     l605:
   726                           
   727                           ;lcd_interface.c: 49:     RC0 = 0;
   728     072C  1283               	bcf	3,5	;RP0=0, select bank0
   729     072D  1303               	bcf	3,6	;RP1=0, select bank0
   730     072E  1007               	bcf	7,0	;volatile
   731                           
   732                           ;lcd_interface.c: 50:     RC1 = 0;
   733     072F  1087               	bcf	7,1	;volatile
   734     0730                     l607:
   735                           
   736                           ;lcd_interface.c: 51:     lcd_send_byte(command);
   737     0730  0876               	movf	lcd_command@command,w
   738     0731  120A  118A  2777  120A  118A  	fcall	_lcd_send_byte
   739     0736                     l24:
   740     0736  0008               	return
   741     0737                     __end_of_lcd_command:
   742                           
   743                           	psect	text6
   744     0777                     __ptext6:	
   745 ;; *************** function _lcd_send_byte *****************
   746 ;; Defined at:
   747 ;;		line 43 in file "lcd_interface.c"
   748 ;; Parameters:    Size  Location     Type
   749 ;;  data            1    wreg     unsigned char 
   750 ;; Auto vars:     Size  Location     Type
   751 ;;  data            1    5[COMMON] unsigned char 
   752 ;; Return value:  Size  Location     Type
   753 ;;                  1    wreg      void 
   754 ;; Registers used:
