

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Jul  5 11:14:55 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 22/03/2023 GMT
   191                           	psect	maintext
   192     07C8                     __pmaintext:	
   193 ;;
   194 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   195 ;;
   196 ;; *************** function _main *****************
   197 ;; Defined at:
   198 ;;		line 15 in file "spi_master.c"
   199 ;; Parameters:    Size  Location     Type
   200 ;;		None
   201 ;; Auto vars:     Size  Location     Type
   202 ;;		None
   203 ;; Return value:  Size  Location     Type
   204 ;;                  1    wreg      void 
   205 ;; Registers used:
   206 ;;		wreg, status,2
   207 ;; Tracked objects:
   208 ;;		On entry : B00/0
   209 ;;		On exit  : 0/0
   210 ;;		Unchanged: 0/0
   211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   212 ;;      Params:         0       0       0       0       0
   213 ;;      Locals:         0       0       0       0       0
   214 ;;      Temps:          3       0       0       0       0
   215 ;;      Totals:         3       0       0       0       0
   216 ;;Total ram usage:        3 bytes
   217 ;; This function calls:
   218 ;;		Nothing
   219 ;; This function is called by:
   220 ;;		Startup code after reset
   221 ;; This function uses a non-reentrant model
   222 ;;
   223                           
   224     07C8                     _main:	
   225                           ;psect for function _main
   226                           
   227     07C8                     l581:	
   228                           ;incstack = 0
   229                           ; Regs used in _main: [wreg+status,2]
   230                           
   231                           
   232                           ;spi_master.c: 17:     {
   233     07C8  1683               	bsf	3,5	;RP0=1, select bank1
   234     07C9  1303               	bcf	3,6	;RP1=0, select bank1
   235     07CA  1187               	bcf	7,3	;volatile
   236                           
   237                           ;spi_master.c: 18: 
   238     07CB  1607               	bsf	7,4	;volatile
   239                           
   240                           ;spi_master.c: 19:             SSPBUF ='a';
   241     07CC  1287               	bcf	7,5	;volatile
   242     07CD                     l583:
   243                           
   244                           ;spi_master.c: 21:             SSPIF = 0;
   245     07CD  3024               	movlw	36
   246     07CE  0098               	movwf	24	;volatile
   247                           
   248                           ;spi_master.c: 22:             _delay((unsigned long)((1000)*(4000000/4000.0)));
   249     07CF  3090               	movlw	144
   250     07D0  1283               	bcf	3,5	;RP0=0, select bank0
   251     07D1  1303               	bcf	3,6	;RP1=0, select bank0
   252     07D2  0098               	movwf	24	;volatile
   253                           
   254                           ;spi_master.c: 23: 
   255     07D3  3019               	movlw	25
   256     07D4  1683               	bsf	3,5	;RP0=1, select bank1
   257     07D5  1303               	bcf	3,6	;RP1=0, select bank1
   258     07D6  0099               	movwf	25	;volatile
   259     07D7                     l585:
   260                           
   261                           ;spi_master.c: 25: }
   262     07D7  0194               	clrf	20	;volatile
   263     07D8                     l587:
   264     07D8  3020               	movlw	32
   265     07D9  1283               	bcf	3,5	;RP0=0, select bank0
   266     07DA  1303               	bcf	3,6	;RP1=0, select bank0
   267     07DB  0094               	movwf	20	;volatile
   268     07DC  1683               	bsf	3,5	;RP0=1, select bank1
   269     07DD  1303               	bcf	3,6	;RP1=0, select bank1
   270     07DE  0186               	clrf	6	;volatile
   271     07DF  1283               	bcf	3,5	;RP0=0, select bank0
   272     07E0  1303               	bcf	3,6	;RP1=0, select bank0
   273     07E1  0186               	clrf	6	;volatile
   274     07E2                     l589:
   275     07E2  3061               	movlw	97
   276     07E3  1283               	bcf	3,5	;RP0=0, select bank0
   277     07E4  1303               	bcf	3,6	;RP1=0, select bank0
   278     07E5  0093               	movwf	19	;volatile
   279     07E6                     l32:
   280     07E6  1D8C               	btfss	12,3	;volatile
   281     07E7  2FE9               	goto	u11
   282     07E8  2FEA               	goto	u10
   283     07E9                     u11:
   284     07E9  2FE6               	goto	l32
   285     07EA                     u10:
   286     07EA                     l34:
   287     07EA  118C               	bcf	12,3	;volatile
   288     07EB                     l591:
   289     07EB  3006               	movlw	6
   290     07EC  00F2               	movwf	??_main+2
   291     07ED  3013               	movlw	19
   292     07EE  00F1               	movwf	??_main+1
   293     07EF  30AD               	movlw	173
   294     07F0  00F0               	movwf	??_main
   295     07F1                     u27:
   296     07F1  0BF0               	decfsz	??_main,f
   297     07F2  2FF1               	goto	u27
   298     07F3  0BF1               	decfsz	??_main+1,f
   299     07F4  2FF1               	goto	u27
   300     07F5  0BF2               	decfsz	??_main+2,f
   301     07F6  2FF1               	goto	u27
   302     07F7  2FF8               	nop2
   303     07F8  2FE2               	goto	l589
   304     07F9  120A  118A  2800   	ljmp	start
   305     07FC                     __end_of_main:
   306     007E                     btemp	set	126	;btemp
   307     007E                     wtemp0	set	126
   308                           
   309                           	psect	config
   310                           
   311                           ;Config register CONFIG @ 0x2007
   312                           ;	Oscillator Selection bits
   313                           ;	FOSC = XT, XT oscillator
   314                           ;	Watchdog Timer Enable bit
   315                           ;	WDTE = OFF, WDT disabled
   316                           ;	Power-up Timer Enable bit
   317                           ;	PWRTE = OFF, PWRT disabled
   318                           ;	Brown-out Reset Enable bit
   319                           ;	BOREN = OFF, BOR disabled
   320                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   321                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   322                           ;	Data EEPROM Memory Code Protection bit
   323                           ;	CPD = OFF, Data EEPROM code protection off
   324                           ;	Flash Program Memory Write Enable bits
   325                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   326                           ;	In-Circuit Debugger Mode bit
   327                           ;	DEBUG = 0x1, unprogrammed default
   328                           ;	Flash Program Memory Code Protection bit
   329                           ;	CP = OFF, Code protection off
   330     2007                     	org	8199
   331     2007  3F39               	dw	16185

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Jul  5 11:14:55 2024

                     l32 07E6                       l34 07EA                       u10 07EA  
                     u11 07E9                       u27 07F1                      l581 07C8  
                    l591 07EB                      l583 07CD                      l585 07D7  
                    l587 07D8                      l589 07E2                     _main 07C8  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _RCSTA 0018                    _SPBRG 0099                    _PORTB 0006  
                  _TRISB 0086                    _SSPIF 0063                    _TXSTA 0098  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070                   _TRISC3 043B  
                 _TRISC4 043C                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07C8                  _SSPSTAT 0094     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002  
